relative_path,bytes,sha256
reproducibility_code/research_demos_code_data_results/demos/matbench_materials_property_modeling.py,16739,0242e77b0004f21c73eabff0c919d251e0d0a146c13a7f627e016faa5334a368
reproducibility_code/research_demos_code_data_results/demos/prepare_chemu_extraction_demo.py,7551,36692bc5ebdbaee4818cf0e4ef3b12d5537f74b3c037a1eec2d902bfd392dd0c
reproducibility_code/research_demos_code_data_results/demos/prepare_fast_ml_showcase.py,13492,d42e74d4ae4ec1c144dcbc65da7d664780644c7fb932edf8c28a30aaf1d154ca
reproducibility_code/research_demos_code_data_results/demos/prepare_mineru_reaction_table_demo.py,3811,8b73b78a9f5e4c0ce65bbee76c779abd03185af5de2cb0ca3aee2c697a967fb1
reproducibility_code/research_demos_code_data_results/demos/prepare_msms_retrieval_demo.py,7016,fdbc2c0a9ed7d3eb4ce41b214cd741858d5cc5c30c77911b75b90e61d63085a2
reproducibility_code/research_demos_code_data_results/demos/run_matbench_steels_5fold.py,8193,4e42c4f0aa75c8f0a799ee90526f03696391ccf49a347cbf80e471adc7dfa485
reproducibility_code/research_demos_code_data_results/demos/spectra_to_dihedral.py,3232,77bb68113680da520225caff385e1db045161001b369dcc03045e25023264f89
reproducibility_code/research_demos_code_data_results/docs/external_benchmark_alignment.md,3638,9da0e7c6698d44f2089ab038db67c102394b7e1f0c0a9ab1324cb3572c335ed2
reproducibility_code/research_demos_code_data_results/docs/five_showcase_demos.md,10367,5a35386cef39b66e10594faba8fb32433d5c32aaa5acc4b78b9b56d1cdfa811e
reproducibility_code/research_demos_code_data_results/docs/frontend_e2e_demo_design.md,2555,eaeaaca1827f892336953233968ca1cee3ccd72d781ee1eaf3698dfe3acaa63b
reproducibility_code/research_demos_code_data_results/docs/paper_task_matrix.md,5794,48667de369017b1ee3a70be9a5a4d286b3da6013b05b6f43ca6cc946be17f315
reproducibility_code/research_demos_code_data_results/docs/reference_paper_alignment.md,3126,4471595d248d77e673138b3a326dfa6bf0c43ae6302f096a8a66cf1bea2b03d5
reproducibility_code/research_demos_code_data_results/evaluators/evaluate_chemu_ner.py,4924,92b339503e577f2f5dec909e504083478e4ec6ce78ebb7dd5a269df0eae7441a
reproducibility_code/research_demos_code_data_results/evaluators/evaluate_esol_solubility.py,2636,b1ccd7d2c9f146b6f8af54a4c28bbcdd340adf77896ccb90ff2f6ea63749b704
reproducibility_code/research_demos_code_data_results/evaluators/evaluate_matbench_expt_gap.py,3478,2aeb39031a444e55bc2795dbad6b14221087f39d123a51aa24e4c6c19199e11e
reproducibility_code/research_demos_code_data_results/evaluators/evaluate_matbench_steels.py,4164,e79851e5e6aabe25104e9547504c8ab2a8029e5fc54d504df92120cd6d2527b6
reproducibility_code/research_demos_code_data_results/evaluators/evaluate_mineru_reaction_table.py,4079,332becc8bd2a98456a5f6cbe49589b3e6e79729f1f9902c31fd25d23a9122913
reproducibility_code/research_demos_code_data_results/evaluators/evaluate_msms_retrieval.py,2795,4c6be862ffcb9f2d29edce64cff32e5ff7b6e7f6da4c7aafd38b2cac0c592ad1
reproducibility_code/research_demos_code_data_results/frontend-e2e/evaluate_runs.py,10115,2ba03f018389a19f4d9dbd32d85408aba95e575cee86bbef5c18d73dcc27c0d4
reproducibility_code/research_demos_code_data_results/frontend-e2e/gold.json,3582,c244cc8080338260054fbde42cc566280068fe0b34882dca5306096bc50ee1db
reproducibility_code/research_demos_code_data_results/frontend-e2e/README.md,2795,d28e7eff1f680ad659e6586818b4bff03c52437b29a0cb04080917f854273e29
reproducibility_code/research_demos_code_data_results/frontend-e2e/tasks.jsonl,4982,160a4382c6038d930c7aaab6ca19e564e7f6a0cf3eda2a23e7db003edaf19394
reproducibility_code/research_demos_code_data_results/manifest.json,2209,ea7e6b345846b3aeac55a69bda88c13962157377741ecae8cea0d94cd5c19952
reproducibility_code/research_demos_code_data_results/README.md,3687,baf4319107c624e276ccbd8350fc88521cb3638e865b97f7d662efb66fcf49d0
reproducibility_code/research_demos_code_data_results/requirements.txt,73,be5a1dab47a579ae462b02fcbb3d55f25dab6fd87536f2131d588a3921c540d3
reproducibility_code/research_demos_code_data_results/results/bace_active_search/active_search_recall.png,67675,33d67e51b8824c0c5a96f621656a0a97eeee12ffaa4a419b7b1797e6ec7d8876
reproducibility_code/research_demos_code_data_results/results/bace_active_search/metrics.json,1153,962de0814456ed47fcf89e2fc0bc431179de088081c8f582d333696224024bfa
reproducibility_code/research_demos_code_data_results/results/bace_active_search/trajectories.csv,5885,8aa9fb98ddbc1c84e8d937cec85a2a33111f65c603c13dd0803455629eacae1f
reproducibility_code/research_demos_code_data_results/results/bbbp_property_prediction/metrics.json,614,cbb8b654b82bb8d5b6206738567850d515bfccdf4fec0d74e1bb190aeb49daf7
reproducibility_code/research_demos_code_data_results/results/bbbp_property_prediction/predictions.csv,32403,3153acce9d671007688a5192f6b1ea588386ba087723b513529b90048eab5511
reproducibility_code/research_demos_code_data_results/results/chemu/frontend_5c6213f5_evaluation.json,2253,6317c995201e4d09b9837ca128c9e4d029ac8fc3bcbafd6731b53d9f6241f3d3
reproducibility_code/research_demos_code_data_results/results/chemu/frontend_dbb54347_evaluation.json,2166,1d77462d9fccd1b085305dc8963cf5fcfbc3ce9ff1de6a12fd708f16392f8fb5
reproducibility_code/research_demos_code_data_results/results/experiment5_bace_active_discovery/active_discovery_recall_curve.png,355540,396afade0d081de4159d14a4739c9388007a603c7d772063df77eef0ac85842a
reproducibility_code/research_demos_code_data_results/results/experiment5_bace_active_discovery/active_discovery_recall_curve.svg,22265,4cffc6682e2f01235a57d0143eba2b83d821e52291aa3e82d64a36450ad6bbf5
reproducibility_code/research_demos_code_data_results/results/experiment5_bace_active_discovery/budget_metrics.png,221066,cd5bd0c4617bc35d498d182ac00311f23721182289ff47eaad301fc3f1acf6e2
reproducibility_code/research_demos_code_data_results/results/experiment5_bace_active_discovery/budget_metrics.svg,19540,b99bd679143e64c474a0d4f428df2db6cca3071c4c1ef61a85dc4a2e639e8f90
reproducibility_code/research_demos_code_data_results/results/experiment5_bace_active_discovery/final_seed_metrics.csv,5300,3b5143e7f945eeb0760227a025789e7d5ce208c0271e29e6d0fe7c93b4629688
reproducibility_code/research_demos_code_data_results/results/experiment5_bace_active_discovery/final_selected_candidates.csv,1066525,394c600f658653918ef0944a67a465e6735e719f99e1466584d41d38b02aead0
reproducibility_code/research_demos_code_data_results/results/experiment5_bace_active_discovery/metrics.json,3112,8ea96e5c207a9f2e4cbd4501de103805067cee7d6ccf108e18ded5c7ff1f7539
reproducibility_code/research_demos_code_data_results/results/experiment5_bace_active_discovery/report.md,2833,64771ea8b431f6bbb9d4c3562bd767e2af267abe49897d490b9a96fdb7d41376
reproducibility_code/research_demos_code_data_results/results/experiment5_bace_active_discovery/source_data_budget_metrics.csv,569,4ea00ea414413a8d3e556b7095b76d46888f249ba030a50868e70baf64806c52
reproducibility_code/research_demos_code_data_results/results/experiment5_bace_active_discovery/trajectories.csv,49924,d87790c7b23bc6ac4a3935323dd57367e46acc292302cb2e993ef5da7b71d0bc
reproducibility_code/research_demos_code_data_results/results/fast_ml_showcase/esol_eval.json,218,f468ae0994e08ef681e82cef80198196185522b893b9dcd1be5036d846f4dcb9
reproducibility_code/research_demos_code_data_results/results/fast_ml_showcase/esol_predictions.csv,11442,b65f6b143a63aca8485056a1c07c886968b1a2351c463b75479d685e09b2c090
reproducibility_code/research_demos_code_data_results/results/fast_ml_showcase/frontend_esol_condensed.json,220,b34379fcd078fc1a75bb870ec52cc0f3d730610921423e07a678970fee858d26
reproducibility_code/research_demos_code_data_results/results/fast_ml_showcase/frontend_esol_eval.json,218,4728e4f0e2e08c85970a3debb4d84be871daf9c3b4c7109990323ab03eca4a55
reproducibility_code/research_demos_code_data_results/results/fast_ml_showcase/frontend_esol_exhaustive.json,218,d7e15e346dc9ae923285a3ccd2a4288db4746fb87f6ea2277a2ff13c475e10a0
reproducibility_code/research_demos_code_data_results/results/fast_ml_showcase/frontend_esol_optimized_eval.json,218,192ee0635bb23f9264f91cabc8c5db05840cc7b93bf19a22ab54e18fda3a3357
reproducibility_code/research_demos_code_data_results/results/fast_ml_showcase/frontend_esol_scaffold_aware.json,218,093daf7b8f53f2a8aad7f5e9bf562a16bfd43eb4c7c250e88cfcf80a0da9edf5
reproducibility_code/research_demos_code_data_results/results/fast_ml_showcase/frontend_steels_eval.json,217,1582c14ac0d9b682cee6333ae9aa42b32a497eb4d259ae9a4ace23bbb28b27ff
reproducibility_code/research_demos_code_data_results/results/fast_ml_showcase/frontend_steels_optimized_eval.json,211,31a0678436beb880e6fe689052b6a156c0a4088f4aff4a79dea65a666eeb16df
reproducibility_code/research_demos_code_data_results/results/fast_ml_showcase/frontend_steels_optimized_predictions_normalized.csv,7623,f0cb4c254967609f403c3459a834044611127ff1b7ca00c05bf7de88e6bec759
reproducibility_code/research_demos_code_data_results/results/fast_ml_showcase/frontend_steels_single_run.json,214,e135c4784bd982a8586c8162065bbf422726a1e2e4b99c498b9e79fc0db3a175
reproducibility_code/research_demos_code_data_results/results/fast_ml_showcase/frontend_steels_single_run_recheck.json,578,2e6df9eae07be3dac1fbbf6b69183f5a1b6b3e38db67639942a747ecaa528950
reproducibility_code/research_demos_code_data_results/results/fast_ml_showcase/steels_eval.json,213,f6f094eca7e01609ebb21adc2450a7f16f3a80ff7c8ab5d800ea1de9f9c9865e
reproducibility_code/research_demos_code_data_results/results/fast_ml_showcase/steels_predictions.csv,8159,ddd9c7fe6b1bd792b7c4015e8d1626c2b36452394ce14303e463ff28b7c1be6a
reproducibility_code/research_demos_code_data_results/results/frontend_bace_fff9cae7/metrics.json,11977,1672a1884ccea0c053cbd705879ee7334d2543364687b8bd76f354a082659bcd
reproducibility_code/research_demos_code_data_results/results/frontend_bace_temporal_9ae4e85f/cv_results.csv,1106,a3017c6f8d9a277d82122eea61601f0af1a6df6ffd7d233d1c7f392878e3bfda
reproducibility_code/research_demos_code_data_results/results/frontend_bace_temporal_9ae4e85f/external_predictions.csv,52437,f66bca3fce59791c60a2ae402fbdff3dfb3b40072850c036fd123afdf59648c4
reproducibility_code/research_demos_code_data_results/results/frontend_bace_temporal_9ae4e85f/external_predictions_with_gold.csv,60430,8e4a7d6bb6207f751b16125e7d87525197591f846b24fe2418282ebfc69fe314
reproducibility_code/research_demos_code_data_results/results/frontend_bace_temporal_9ae4e85f/figure_scaffold_generalization.png,79107,a48cce73eecf479c11eb6c083e4ad5330157748367facc2bf97324170935151b
reproducibility_code/research_demos_code_data_results/results/frontend_bace_temporal_9ae4e85f/figure_temporal_validation.png,210990,60622475c509273a4c39bdaba9c5eaef1cbb42e4b58b8fc96aa8fcb32e966343
reproducibility_code/research_demos_code_data_results/results/frontend_bace_temporal_9ae4e85f/local_import_audit.json,483,35fe122169a0647e06d8e1db55d7c79018293886f3b56c9ffe22777eab18f6da
reproducibility_code/research_demos_code_data_results/results/frontend_bace_temporal_9ae4e85f/metrics.json,1235,01bafe6f4c349a4cc4f3022d627101a7eba259330e9fdd2e06b57803a6fce19c
reproducibility_code/research_demos_code_data_results/results/frontend_bace_temporal_9ae4e85f/model_selection.json,370,aa64b71b6cd8d80aa0d8f315649b275552a913b8eb324651406bcacf5564517e
reproducibility_code/research_demos_code_data_results/results/frontend_bace_temporal_9ae4e85f/prediction_manifest.json,1742,bf1f4355d64df56e25d9843d07d4b38f33a4df3ab7c2c98767e067f921effccb
reproducibility_code/research_demos_code_data_results/results/frontend_bace_temporal_9ae4e85f/report.md,7924,e31247c5e6dd994b2ae10bf001fc5c4710e9890e49d817a4ef21246da605e0f5
reproducibility_code/research_demos_code_data_results/results/frontend_bace_temporal_9ae4e85f/structure_activity_summary.csv,432,c8f3161d594a89d372bdddef41b75c41df7513314d0532adb5a39e7ddea4cf95
reproducibility_code/research_demos_code_data_results/results/frontend_bace_temporal_9ae4e85f/top_candidates.csv,6209,40265e0b1772cd957829ae9e19f3b02424ac915ac6a887ea66951c4cb6d8799a
reproducibility_code/research_demos_code_data_results/results/frontend_fast_features_a6600dc1/active_discovery_trajectories.csv,4686,e8fcb2c3f680da69fc5382bc281e0eb1dd182910f63f433715bd39ec88e29ef1
reproducibility_code/research_demos_code_data_results/results/frontend_fast_features_a6600dc1/element_enrichment.csv,7447,4188ea95106eb3e5217ab09256437bf7ff5be34eb752f136e3c85e4c3e9951a3
reproducibility_code/research_demos_code_data_results/results/frontend_fast_features_a6600dc1/figure_active_discovery_recall.png,102930,dd63a7caf67c50a86effcf32317158659bb3cf82ace172c5930127f55e81ecdc
reproducibility_code/research_demos_code_data_results/results/frontend_fast_features_a6600dc1/figure_regression_parity.png,189730,2d00c59a46cda55194a35f54b67a7343efe0b1f41f925a526d492eeefa519577
reproducibility_code/research_demos_code_data_results/results/frontend_fast_features_a6600dc1/metrics.json,3871,47fdcd6fdd5b9326fd49428f4123074afaf49df45aa27ffa3591cb64589ddf92
reproducibility_code/research_demos_code_data_results/results/frontend_fast_features_a6600dc1/predictions_5fold.csv,188373,c1eb5856d7314d73f6b5a79ef9e03868eeafc45be78e55df806f0a10bb605073
reproducibility_code/research_demos_code_data_results/results/frontend_fast_features_a6600dc1/report.md,4608,8a9cb37714940d065fea96dc1ccf9c6b099e830a477315127de19293fd21673b
reproducibility_code/research_demos_code_data_results/results/frontend_fast_features_a6600dc1/selected_candidates.csv,6844,aaa989f9d007a148b045d4a9645f6771123b26124871d823de23912d3c06c450
reproducibility_code/research_demos_code_data_results/results/frontend_fast_features_a6600dc1/source_data_active_discovery.csv,4686,e8fcb2c3f680da69fc5382bc281e0eb1dd182910f63f433715bd39ec88e29ef1
reproducibility_code/research_demos_code_data_results/results/frontend_fast_features_a6600dc1/source_data_regression.csv,188373,c1eb5856d7314d73f6b5a79ef9e03868eeafc45be78e55df806f0a10bb605073
reproducibility_code/research_demos_code_data_results/results/matbench_materials_property_modeling/evaluation_metrics.json,1169,0a9b0491627e36e53dea4824bf46fddff0325704e065264d4cad1a95bb3b4a22
reproducibility_code/research_demos_code_data_results/results/matbench_materials_property_modeling/metrics.json,3066,3c8e491ddc5d77070c59743700e95a410300a99ecf31da1974557f62bd33e2a5
reproducibility_code/research_demos_code_data_results/results/matbench_materials_property_modeling/model_report.md,1618,736061789512c6800c171e0d9b03dec1e8fc42cd9f46c1975b2ef1d4ca2a8182
reproducibility_code/research_demos_code_data_results/results/matbench_materials_property_modeling/parity_plot.png,253909,2bc66e8a267aa8584c1554dac9250e97134555f972ab1803e7c2460609298674
reproducibility_code/research_demos_code_data_results/results/matbench_materials_property_modeling/predictions.csv,158142,2811de6baff4530922d710744dd9f8a30287eb789d3642d84789189a70b93dcb
reproducibility_code/research_demos_code_data_results/results/matbench_steels_5fold/independent_evaluation.json,1407,d51de3b172bee43067aced669fa533ee1fbf8c9896390b64757429d3eb695c6e
reproducibility_code/research_demos_code_data_results/results/matbench_steels_5fold/per_fold_metrics.csv,454,42eb6f6c8690345b7424aa1cfe905de68c0da1b642da806165d6e90a299110cc
reproducibility_code/research_demos_code_data_results/results/matbench_steels_5fold/predictions.csv,40362,576e857c565ee7b0764eb083ee09e25a98250e4ba25880049061e7f49769f2d9
reproducibility_code/research_demos_code_data_results/results/matbench_steels_5fold/report.md,1916,46e3fb935a9256013590f94b0d626821163b3a0d4974f2749fcd07df15d0511f
reproducibility_code/research_demos_code_data_results/results/matbench_steels_5fold/results.json,5451,3550de269b1631fe228b9ae7b0853897a870407db8042084c42730308df4a869
reproducibility_code/research_demos_code_data_results/results/mineru_reaction_table/current_skill/nanomaterials-12-01070/extraction_log.txt,379,2cf4f47ddf14905261e6320ab9ba7293ada7dc0f05d5bc065b10efcdaf128f6e
reproducibility_code/research_demos_code_data_results/results/mineru_reaction_table/current_skill/nanomaterials-12-01070/nanomaterials-12-01070/extracted/full.md,4039,c64212c6537c7fd42f32c6dffe04b9bbd0bc01fa2122240ae2c398f5cbe36e4a
reproducibility_code/research_demos_code_data_results/results/mineru_reaction_table/current_skill/nanomaterials-12-01070/nanomaterials-12-01070/extracted/layout.json,60652,a64973673f8c2b80acfc9022984a2ee5b024249324be1a00f913865f220a8ba1
reproducibility_code/research_demos_code_data_results/results/mineru_reaction_table/current_skill/nanomaterials-12-01070/nanomaterials-12-01070/mineru_precise_result.json,430,8a4a827a043fc387c62028639e119d441db89e542da8ee299ffa9ac7f02dbe2f
reproducibility_code/research_demos_code_data_results/results/mineru_reaction_table/current_skill/nanomaterials-12-01070/nanomaterials-12-01070/mineru_result.zip,273239,4cb067b6af11c6f0488b72859633709637adafb2353083658252a092a514eca2
reproducibility_code/research_demos_code_data_results/results/mineru_reaction_table/current_skill/nanomaterials-12-01070/reaction_data.csv,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
reproducibility_code/research_demos_code_data_results/results/mineru_reaction_table/frontend_9dc67557_evaluation.json,523,b548fcfc82598ca423fb1b94e62cf3386246b3b8d191b49757d7659b3ee58583
reproducibility_code/research_demos_code_data_results/results/msms_retrieval/frontend_abe44a97_evaluation.json,824,b313f8461f29818d4a4ebf623e7b0626e4d3f2829ce34acd77db2ab613754a1c
reproducibility_code/research_demos_code_data_results/results/msms_retrieval/local_evaluation.json,824,b313f8461f29818d4a4ebf623e7b0626e4d3f2829ce34acd77db2ab613754a1c
reproducibility_code/research_demos_code_data_results/results/msms_retrieval/local_ranked_candidates.csv,7920,13f4a7be323248a3fecaad9f8060c74115076611d3d21168c52206ecd3238617
reproducibility_code/research_demos_code_data_results/results/README.md,826,375e9c3935d598db6a04da7fb586ca42da13b259f88550fa3583d2c9c0169927
reproducibility_code/research_demos_code_data_results/results/spectra_to_dihedral/metrics.json,521,c05e1fc78d0c1d5937c49f8825b7f9144af0301c746b4dfd42899a6d3a3b451c
reproducibility_code/research_demos_code_data_results/results/spectra_to_dihedral/observed_vs_predicted.png,58393,401093b226edc9d99ecc4cbb3d548529cf505958abbbec7e56b0242d9352ab8e
reproducibility_code/research_demos_code_data_results/results/spectra_to_dihedral/predictions.csv,989,dd3100e6d127ccc0fa003f33def753263b3496528d1306cc5da7bb055b433a11
reproducibility_code/research_demos_code_data_results/run_all.py,827,4fcc682a9df61aee086739d0f96813eff1fec6d441747ffccc3f04d7380aa205
reproducibility_code/research_demos_code_data_results/showcase-5/dataset_metric_registry.json,6212,eb1b115cd66d1fd9ccf93e54a0fa3f0a5ce880731b049fb2a54c5ba95ad88e87
reproducibility_code/research_demos_code_data_results/showcase-5/evaluation_protocol.md,4646,9092b471d9d930f53aa4ee83e8f2b44fec8273f61b31364c7d94167f15dcfae0
reproducibility_code/research_demos_code_data_results/showcase-5/frontend_prompts.jsonl,3040,61123947c44726310f078312bb4e46166fe900e6381ca803c2ba238f528a5d06
reproducibility_code/research_demos_code_data_results/showcase-5/manifest.json,11523,deeef65b75ecb8c8ec08b62c939e21b0ae12ac547fc501cd2b51829f8bc6c4d7
reproducibility_code/research_demos_code_data_results/showcase-5/README.md,4139,0145484423882bbf7f414ff7b3454ca35326d777cefffbe06813848f27f60eee
reproducibility_code/research_demos_code_data_results/showcase-5/runtime/matbench_materials_property_modeling/expected_output_schema/required_files.json,527,6dc4b1761071a7adcc441a471fb2ba038f9b9ccfa5b2397a953e1a3ac8af7361
reproducibility_code/research_demos_code_data_results/showcase-5/runtime/matbench_materials_property_modeling/experiment_environment.json,704,d14fe44ec4fd26250b7a8f5d65de534a03ae9491ad3f65cd2346a9db6f34ded7
reproducibility_code/research_demos_code_data_results/showcase-5/runtime/matbench_materials_property_modeling/frontend_prompt.md,1131,e0247d9165cd100a9672349672a66e7e46a27a780163f15be014b2aeda0e59ce
reproducibility_code/research_demos_code_data_results/showcase-5/runtime/matbench_materials_property_modeling/gold/matbench_expt_gap_5fold_gold.csv,55582,de9baa2db44fa6a02caa88c97eb50b4ddc5e286ed4c6f7728929a0992f040b1b
reproducibility_code/research_demos_code_data_results/showcase-5/runtime/matbench_materials_property_modeling/input/matbench_expt_gap_5fold_manifest.json,1220,b8db121f78318680e380bee0d071e7a93bd1c883f50ebcd420868f280570550d
reproducibility_code/research_demos_code_data_results/showcase-5/runtime/matbench_materials_property_modeling/input/matbench_expt_gap_fold0_test_unlabeled.csv,13774,63660ef5dd77a7d607d4a29a9cf0c710c55f6bee0b2d1a5622f2cf29820b8612
