"RelativePath","SizeBytes","LastWriteTime"
"GVIM2.0-system\backend\packages\harness\deerflow\runtime\journal.py","23880","2026-05-23T15:44:14"
"GVIM2.0-system\backend\packages\harness\deerflow\runtime\serialization.py","2644","2026-05-23T15:44:14"
"GVIM2.0-system\backend\packages\harness\deerflow\runtime\user_context.py","7635","2026-05-23T15:44:14"
"GVIM2.0-system\backend\packages\harness\deerflow\runtime\__init__.py","1475","2026-05-23T15:44:14"
"GVIM2.0-system\backend\packages\harness\deerflow\runtime\checkpointer\async_provider.py","5460","2026-05-23T15:44:14"
"GVIM2.0-system\backend\packages\harness\deerflow\runtime\checkpointer\provider.py","7327","2026-05-23T15:44:14"
"GVIM2.0-system\backend\packages\harness\deerflow\runtime\checkpointer\__init__.py","245","2026-05-23T15:44:14"
"GVIM2.0-system\backend\packages\harness\deerflow\runtime\events\__init__.py","182","2026-05-23T15:44:14"
"GVIM2.0-system\backend\packages\harness\deerflow\runtime\events\store\base.py","3663","2026-05-23T15:44:14"
"GVIM2.0-system\backend\packages\harness\deerflow\runtime\events\store\db.py","13973","2026-05-23T15:44:14"
"GVIM2.0-system\backend\packages\harness\deerflow\runtime\events\store\jsonl.py","7432","2026-05-23T15:44:14"
"GVIM2.0-system\backend\packages\harness\deerflow\runtime\events\store\memory.py","4491","2026-05-23T15:44:14"
"GVIM2.0-system\backend\packages\harness\deerflow\runtime\events\store\__init__.py","1073","2026-05-23T15:44:14"
"GVIM2.0-system\backend\packages\harness\deerflow\runtime\runs\manager.py","25383","2026-05-23T15:44:14"
"GVIM2.0-system\backend\packages\harness\deerflow\runtime\runs\naming.py","582","2026-05-23T15:44:14"
"GVIM2.0-system\backend\packages\harness\deerflow\runtime\runs\schemas.py","429","2026-05-23T15:44:14"
"GVIM2.0-system\backend\packages\harness\deerflow\runtime\runs\worker.py","28760","2026-05-27T22:56:45"
"GVIM2.0-system\backend\packages\harness\deerflow\runtime\runs\__init__.py","424","2026-05-23T15:44:14"
"GVIM2.0-system\backend\packages\harness\deerflow\runtime\runs\store\base.py","4134","2026-05-23T15:44:14"
"GVIM2.0-system\backend\packages\harness\deerflow\runtime\runs\store\memory.py","5084","2026-05-23T15:44:14"
"GVIM2.0-system\backend\packages\harness\deerflow\runtime\runs\store\__init__.py","158","2026-05-23T15:44:14"
"GVIM2.0-system\backend\packages\harness\deerflow\runtime\store\async_provider.py","4316","2026-05-23T15:44:14"
"GVIM2.0-system\backend\packages\harness\deerflow\runtime\store\provider.py","6950","2026-05-23T15:44:14"
"GVIM2.0-system\backend\packages\harness\deerflow\runtime\store\_sqlite_utils.py","977","2026-05-23T15:44:14"
"GVIM2.0-system\backend\packages\harness\deerflow\runtime\store\__init__.py","771","2026-05-23T15:44:14"
"GVIM2.0-system\backend\packages\harness\deerflow\runtime\stream_bridge\async_provider.py","1722","2026-05-23T15:44:14"
"GVIM2.0-system\backend\packages\harness\deerflow\runtime\stream_bridge\base.py","2187","2026-05-23T15:44:14"
"GVIM2.0-system\backend\packages\harness\deerflow\runtime\stream_bridge\memory.py","4741","2026-05-23T15:44:14"
"GVIM2.0-system\backend\packages\harness\deerflow\runtime\stream_bridge\__init__.py","688","2026-05-23T15:44:14"
"GVIM2.0-system\backend\packages\harness\deerflow\sandbox\exceptions.py","2235","2026-05-23T15:44:14"
"GVIM2.0-system\backend\packages\harness\deerflow\sandbox\file_operation_lock.py","997","2026-05-23T15:44:14"
"GVIM2.0-system\backend\packages\harness\deerflow\sandbox\middleware.py","5333","2026-05-23T15:44:14"
"GVIM2.0-system\backend\packages\harness\deerflow\sandbox\sandbox.py","3195","2026-05-23T21:40:28"
"GVIM2.0-system\backend\packages\harness\deerflow\sandbox\sandbox_provider.py","3983","2026-05-23T15:44:14"
"GVIM2.0-system\backend\packages\harness\deerflow\sandbox\search.py","6044","2026-05-23T15:44:14"
"GVIM2.0-system\backend\packages\harness\deerflow\sandbox\security.py","1752","2026-05-23T15:44:14"
"GVIM2.0-system\backend\packages\harness\deerflow\sandbox\tools.py","70904","2026-05-27T19:35:30"
"GVIM2.0-system\backend\packages\harness\deerflow\sandbox\__init__.py","178","2026-05-23T15:44:14"
"GVIM2.0-system\backend\packages\harness\deerflow\sandbox\local\list_dir.py","2163","2026-05-23T15:44:14"
"GVIM2.0-system\backend\packages\harness\deerflow\sandbox\local\local_sandbox.py","26284","2026-05-27T19:35:30"
"GVIM2.0-system\backend\packages\harness\deerflow\sandbox\local\local_sandbox_provider.py","15071","2026-05-23T15:44:14"
"GVIM2.0-system\backend\packages\harness\deerflow\sandbox\local\__init__.py","93","2026-05-23T15:44:14"
"GVIM2.0-system\backend\packages\harness\deerflow\skills\installer.py","7457","2026-05-23T15:44:14"
"GVIM2.0-system\backend\packages\harness\deerflow\skills\parser.py","4288","2026-05-23T19:40:32"
"GVIM2.0-system\backend\packages\harness\deerflow\skills\security_scanner.py","3944","2026-05-23T15:44:15"
"GVIM2.0-system\backend\packages\harness\deerflow\skills\tool_policy.py","2015","2026-05-23T19:41:55"
"GVIM2.0-system\backend\packages\harness\deerflow\skills\types.py","2169","2026-05-23T15:44:15"
"GVIM2.0-system\backend\packages\harness\deerflow\skills\validation.py","3607","2026-05-23T15:44:15"
"GVIM2.0-system\backend\packages\harness\deerflow\skills\__init__.py","534","2026-05-23T15:44:14"
"GVIM2.0-system\backend\packages\harness\deerflow\skills\storage\local_skill_storage.py","7838","2026-05-23T15:44:15"
"GVIM2.0-system\backend\packages\harness\deerflow\skills\storage\skill_storage.py","10847","2026-05-23T15:44:15"
"GVIM2.0-system\backend\packages\harness\deerflow\skills\storage\__init__.py","3478","2026-05-23T15:44:15"
"GVIM2.0-system\backend\packages\harness\deerflow\subagents\config.py","2018","2026-05-23T15:44:15"
"GVIM2.0-system\backend\packages\harness\deerflow\subagents\executor.py","36572","2026-05-23T19:38:15"
"GVIM2.0-system\backend\packages\harness\deerflow\subagents\registry.py","6937","2026-05-23T15:44:15"
"GVIM2.0-system\backend\packages\harness\deerflow\subagents\token_collector.py","2196","2026-05-23T15:44:15"
"GVIM2.0-system\backend\packages\harness\deerflow\subagents\__init__.py","346","2026-05-23T15:44:15"
"GVIM2.0-system\backend\packages\harness\deerflow\subagents\builtins\bash_agent.py","2251","2026-05-23T15:44:15"
"GVIM2.0-system\backend\packages\harness\deerflow\subagents\builtins\general_purpose.py","2241","2026-05-23T15:44:15"
"GVIM2.0-system\backend\packages\harness\deerflow\subagents\builtins\__init__.py","341","2026-05-23T15:44:15"
"GVIM2.0-system\backend\packages\harness\deerflow\tools\skill_manage_tool.py","10827","2026-05-23T15:44:15"
"GVIM2.0-system\backend\packages\harness\deerflow\tools\sync.py","3285","2026-05-23T15:44:15"
"GVIM2.0-system\backend\packages\harness\deerflow\tools\tools.py","10722","2026-05-23T15:44:15"
"GVIM2.0-system\backend\packages\harness\deerflow\tools\types.py","444","2026-05-23T15:44:15"
"GVIM2.0-system\backend\packages\harness\deerflow\tools\__init__.py","283","2026-05-23T15:44:15"
"GVIM2.0-system\backend\packages\harness\deerflow\tools\builtins\clarification_tool.py","2638","2026-05-23T15:44:15"
"GVIM2.0-system\backend\packages\harness\deerflow\tools\builtins\invoke_acp_agent_tool.py","11579","2026-05-24T00:14:05"
"GVIM2.0-system\backend\packages\harness\deerflow\tools\builtins\present_file_tool.py","4910","2026-06-07T20:00:02"
"GVIM2.0-system\backend\packages\harness\deerflow\tools\builtins\setup_agent_tool.py","3106","2026-05-23T15:44:15"
"GVIM2.0-system\backend\packages\harness\deerflow\tools\builtins\task_tool.py","20093","2026-05-23T15:44:15"
"GVIM2.0-system\backend\packages\harness\deerflow\tools\builtins\tool_search.py","7266","2026-05-23T15:44:15"
"GVIM2.0-system\backend\packages\harness\deerflow\tools\builtins\update_agent_tool.py","10909","2026-05-23T15:44:15"
"GVIM2.0-system\backend\packages\harness\deerflow\tools\builtins\view_image_tool.py","6027","2026-05-23T15:44:15"
"GVIM2.0-system\backend\packages\harness\deerflow\tools\builtins\__init__.py","417","2026-05-23T15:44:15"
"GVIM2.0-system\backend\packages\harness\deerflow\tracing\factory.py","1921","2026-05-23T15:44:15"
"GVIM2.0-system\backend\packages\harness\deerflow\tracing\metadata.py","3805","2026-05-23T15:44:15"
"GVIM2.0-system\backend\packages\harness\deerflow\tracing\__init__.py","238","2026-05-23T15:44:15"
"GVIM2.0-system\backend\packages\harness\deerflow\uploads\manager.py","11285","2026-05-26T12:28:39"
"GVIM2.0-system\backend\packages\harness\deerflow\uploads\__init__.py","650","2026-05-23T15:44:15"
"GVIM2.0-system\backend\packages\harness\deerflow\utils\file_conversion.py","12476","2026-05-23T15:44:15"
"GVIM2.0-system\backend\packages\harness\deerflow\utils\network.py","4448","2026-05-23T15:44:15"
"GVIM2.0-system\backend\packages\harness\deerflow\utils\readability.py","2860","2026-05-23T15:44:15"
"GVIM2.0-system\backend\packages\harness\deerflow\utils\time.py","2937","2026-05-23T15:44:15"
"GVIM2.0-system\backend\packages\harness\deerflow\utils\windows_paths.py","2493","2026-05-26T12:26:08"
"GVIM2.0-system\backend\packages\harness\gvim_v2\science_executor.py","50482","2026-05-28T13:21:26"
"GVIM2.0-system\backend\packages\harness\gvim_v2\__init__.py","163","2026-03-25T11:27:02"
"GVIM2.0-system\backend\packages\harness\gvim_v2\chemistry\capabilities.py","10628","2026-05-28T13:29:41"
"GVIM2.0-system\backend\packages\harness\gvim_v2\chemistry\ketcher_commands.py","4138","2026-05-28T13:42:22"
"GVIM2.0-system\backend\packages\harness\gvim_v2\chemistry\known_molecules.py","5940","2026-05-22T00:58:22"
"GVIM2.0-system\backend\packages\harness\gvim_v2\chemistry\llm_json.py","6369","2026-05-26T17:16:54"
"GVIM2.0-system\backend\packages\harness\gvim_v2\chemistry\rdkit_3d.py","7856","2026-04-24T19:08:46"
"GVIM2.0-system\backend\packages\harness\gvim_v2\chemistry\rdkit_descriptors.py","2880","2026-04-30T22:13:42"
"GVIM2.0-system\backend\packages\harness\gvim_v2\chemistry\rdkit_reaction_tools.py","11910","2026-04-30T13:46:09"
"GVIM2.0-system\backend\packages\harness\gvim_v2\chemistry\rdkit_similarity.py","4550","2026-04-30T12:53:59"
"GVIM2.0-system\backend\packages\harness\gvim_v2\chemistry\rdkit_structure_ops.py","6153","2026-04-25T18:24:07"
"GVIM2.0-system\backend\packages\harness\gvim_v2\chemistry\structure_resolution.py","19125","2026-05-07T20:43:25"
"GVIM2.0-system\backend\packages\harness\gvim_v2\chemistry\studio_preparation.py","67964","2026-05-28T13:29:41"
"GVIM2.0-system\backend\packages\harness\gvim_v2\chemistry\__init__.py","783","2026-04-30T22:14:01"
"GVIM2.0-system\backend\packages\harness\gvim_v2\materials\advanced_analysis.py","31577","2026-05-08T16:20:47"
"GVIM2.0-system\backend\packages\harness\gvim_v2\materials\errors.py","320","2026-04-27T02:00:26"
"GVIM2.0-system\backend\packages\harness\gvim_v2\materials\formula_analysis.py","7870","2026-04-30T22:16:47"
"GVIM2.0-system\backend\packages\harness\gvim_v2\materials\materials_project.py","38274","2026-05-02T17:58:21"
"GVIM2.0-system\backend\packages\harness\gvim_v2\materials\precursor_planning.py","8833","2026-04-27T02:07:38"
"GVIM2.0-system\backend\packages\harness\gvim_v2\materials\reference_data.py","14184","2026-04-28T15:36:08"
"GVIM2.0-system\backend\packages\harness\gvim_v2\materials\structure_analysis.py","35175","2026-05-26T19:48:22"
"GVIM2.0-system\backend\packages\harness\gvim_v2\materials\structure_generation.py","18162","2026-05-01T14:22:31"
"GVIM2.0-system\backend\packages\harness\gvim_v2\materials\xrd_matching.py","4335","2026-04-30T12:54:05"
"GVIM2.0-system\backend\packages\harness\gvim_v2\materials\__init__.py","2005","2026-05-08T16:20:53"
"GVIM2.0-system\backend\scripts\e2e_safety_termination_demo.py","9278","2026-05-23T15:44:15"
"GVIM2.0-system\backend\scripts\migrate_user_isolation.py","8645","2026-05-23T15:44:15"
"GVIM2.0-system\backend\tests\conftest.py","7898","2026-05-23T15:44:15"
"GVIM2.0-system\backend\tests\test_acp_config.py","5239","2026-05-23T15:44:15"
"GVIM2.0-system\backend\tests\test_aio_sandbox.py","11660","2026-05-23T15:44:15"
"GVIM2.0-system\backend\tests\test_aio_sandbox_local_backend.py","7696","2026-05-23T15:44:15"
"GVIM2.0-system\backend\tests\test_aio_sandbox_provider.py","14515","2026-05-23T15:44:15"
"GVIM2.0-system\backend\tests\test_aio_sandbox_readiness.py","4168","2026-05-23T15:44:15"
"GVIM2.0-system\backend\tests\test_app_config_reload.py","14042","2026-05-23T15:44:15"
"GVIM2.0-system\backend\tests\test_artifacts_router.py","5246","2026-05-23T15:44:15"
"GVIM2.0-system\backend\tests\test_auth.py","27453","2026-05-23T15:44:15"
"GVIM2.0-system\backend\tests\test_auth_config.py","3165","2026-05-23T15:44:15"
"GVIM2.0-system\backend\tests\test_auth_errors.py","2563","2026-05-23T15:44:15"
"GVIM2.0-system\backend\tests\test_auth_middleware.py","6617","2026-05-23T15:44:15"
"GVIM2.0-system\backend\tests\test_auth_type_system.py","25358","2026-05-23T15:44:15"
"GVIM2.0-system\backend\tests\test_blocking_io_detector.py","6719","2026-05-23T15:44:15"
"GVIM2.0-system\backend\tests\test_blocking_io_probe_integration.py","554","2026-05-23T15:44:15"
"GVIM2.0-system\backend\tests\test_cancel_run_idempotent.py","5244","2026-05-23T15:44:15"
"GVIM2.0-system\backend\tests\test_channels.py","107068","2026-05-24T14:28:01"
"GVIM2.0-system\backend\tests\test_channel_file_attachments.py","20175","2026-05-23T15:44:15"
"GVIM2.0-system\backend\tests\test_checkpointer.py","17308","2026-05-23T15:44:15"
"GVIM2.0-system\backend\tests\test_checkpointer_none_fix.py","2576","2026-05-23T15:44:15"
"GVIM2.0-system\backend\tests\test_check_script.py","1799","2026-05-23T15:44:15"
"GVIM2.0-system\backend\tests\test_chemistry_studio_reaction_annotations.py","1920","2026-05-28T13:29:41"
"GVIM2.0-system\backend\tests\test_clarification_middleware.py","6794","2026-05-23T15:44:15"
"GVIM2.0-system\backend\tests\test_claude_provider_oauth_billing.py","5730","2026-05-23T15:44:15"
"GVIM2.0-system\backend\tests\test_claude_provider_prompt_caching.py","9147","2026-05-23T15:44:15"
"GVIM2.0-system\backend\tests\test_client.py","137204","2026-05-23T15:44:15"
"GVIM2.0-system\backend\tests\test_client_e2e.py","34300","2026-05-23T15:44:15"
"GVIM2.0-system\backend\tests\test_client_langfuse_metadata.py","5777","2026-05-23T15:44:15"
"GVIM2.0-system\backend\tests\test_client_live.py","13597","2026-05-23T15:44:15"
"GVIM2.0-system\backend\tests\test_client_message_serialization.py","1500","2026-05-23T15:44:15"
"GVIM2.0-system\backend\tests\test_cli_auth_providers.py","8824","2026-05-23T15:44:15"
"GVIM2.0-system\backend\tests\test_codex_provider.py","9132","2026-05-23T15:44:15"
"GVIM2.0-system\backend\tests\test_config_version.py","4721","2026-05-23T15:44:15"
"GVIM2.0-system\backend\tests\test_converters.py","6928","2026-05-23T15:44:15"
"GVIM2.0-system\backend\tests\test_create_deerflow_agent.py","35103","2026-05-23T15:44:15"
"GVIM2.0-system\backend\tests\test_create_deerflow_agent_live.py","3727","2026-05-23T15:44:15"
"GVIM2.0-system\backend\tests\test_credential_loader.py","4975","2026-05-23T15:44:15"
"GVIM2.0-system\backend\tests\test_csrf_middleware.py","7227","2026-05-23T15:44:15"
"GVIM2.0-system\backend\tests\test_custom_agent.py","27862","2026-05-27T10:39:14"
"GVIM2.0-system\backend\tests\test_dangling_tool_call_middleware.py","16477","2026-05-23T15:44:15"
"GVIM2.0-system\backend\tests\test_deferred_tool_promotion_real_llm.py","9177","2026-05-23T15:44:15"
"GVIM2.0-system\backend\tests\test_deferred_tool_registry_promotion.py","16274","2026-05-23T15:44:15"
"GVIM2.0-system\backend\tests\test_detect_thread_boundaries.py","5514","2026-05-23T15:44:15"
"GVIM2.0-system\backend\tests\test_detect_uv_extras.py","7757","2026-05-23T15:44:15"
"GVIM2.0-system\backend\tests\test_dev_entrypoint.py","3185","2026-05-23T15:44:15"
"GVIM2.0-system\backend\tests\test_dingtalk_channel.py","53380","2026-05-23T15:44:15"
"GVIM2.0-system\backend\tests\test_discord_channel.py","650","2026-05-23T15:44:15"
"GVIM2.0-system\backend\tests\test_docker_sandbox_mode_detection.py","3167","2026-05-23T15:44:15"
"GVIM2.0-system\backend\tests\test_doctor.py","14123","2026-05-23T15:44:15"
"GVIM2.0-system\backend\tests\test_dynamic_context_middleware.py","14324","2026-05-23T15:44:15"
"GVIM2.0-system\backend\tests\test_ensure_admin.py","10651","2026-05-23T15:44:15"
"GVIM2.0-system\backend\tests\test_exa_tools.py","10042","2026-05-23T15:44:15"
"GVIM2.0-system\backend\tests\test_feedback.py","11515","2026-05-23T15:44:15"
"GVIM2.0-system\backend\tests\test_feishu_parser.py","6758","2026-05-23T15:44:15"
"GVIM2.0-system\backend\tests\test_file_conversion.py","19234","2026-05-23T15:44:15"
"GVIM2.0-system\backend\tests\test_firecrawl_tools.py","2743","2026-05-23T15:44:15"
"GVIM2.0-system\backend\tests\test_gateway_config_freshness.py","6658","2026-05-23T15:44:15"
"GVIM2.0-system\backend\tests\test_gateway_docs_toggle.py","5913","2026-05-23T15:44:15"
"GVIM2.0-system\backend\tests\test_gateway_lifespan_shutdown.py","2480","2026-05-23T15:44:15"
"GVIM2.0-system\backend\tests\test_gateway_runtime_cleanup.py","3398","2026-05-23T15:44:15"
"GVIM2.0-system\backend\tests\test_gateway_run_recovery.py","5749","2026-05-23T15:44:15"
"GVIM2.0-system\backend\tests\test_gateway_services.py","19120","2026-05-23T15:44:15"
"GVIM2.0-system\backend\tests\test_guardrail_middleware.py","11989","2026-05-23T15:44:15"
"GVIM2.0-system\backend\tests\test_harness_boundary.py","1704","2026-05-23T15:44:15"
"GVIM2.0-system\backend\tests\test_infoquest_client.py","16001","2026-05-23T15:44:15"
"GVIM2.0-system\backend\tests\test_initialize_admin.py","8736","2026-05-23T15:44:15"
"GVIM2.0-system\backend\tests\test_invoke_acp_agent_tool.py","28398","2026-05-23T15:44:15"
"GVIM2.0-system\backend\tests\test_jina_client.py","8984","2026-05-23T15:44:15"
"GVIM2.0-system\backend\tests\test_ketcher_commands.py","1664","2026-05-28T13:42:28"
"GVIM2.0-system\backend\tests\test_langgraph_auth.py","12012","2026-05-23T15:44:15"
"GVIM2.0-system\backend\tests\test_lead_agent_model_resolution.py","21160","2026-05-23T15:44:15"
"GVIM2.0-system\backend\tests\test_lead_agent_prompt.py","15204","2026-06-07T20:00:02"
"GVIM2.0-system\backend\tests\test_lead_agent_skills.py","14979","2026-05-23T19:40:47"
"GVIM2.0-system\backend\tests\test_llm_error_handling_middleware.py","16240","2026-05-23T15:44:15"
"GVIM2.0-system\backend\tests\test_local_bash_tool_loading.py","3308","2026-05-23T15:44:15"
"GVIM2.0-system\backend\tests\test_local_sandbox_encoding.py","7995","2026-05-26T15:47:29"
"GVIM2.0-system\backend\tests\test_local_sandbox_provider_mounts.py","33468","2026-05-23T15:44:15"
